t_ms,photo,leftTicks,rightTicks,dLeft,dRight,mode,cmd,leftPWM,rightPWM
70680,251,0,0,0,0,M,x,0,0
70700,251,0,0,0,0,M,x,0,0
70720,251,0,0,0,0,M,x,0,0
70740,251,0,0,0,0,M,x,0,0
70760,250,0,0,0,0,M,x,0,0
70780,251,0,0,0,0,M,x,0,0
70800,251,0,0,0,0,M,x,0,0
70820,251,0,0,0,0,M,x,0,0
70840,251,0,0,0,0,M,x,0,0
70860,251,0,0,0,0,M,x,0,0
70880,251,0,0,0,0,M,x,0,0
70900,251,0,0,0,0,M,x,0,0
70920,251,0,0,0,0,M,x,0,0
70940,251,0,0,0,0,M,x,0,0
70960,250,0,0,0,0,M,x,0,0
70980,251,0,0,0,0,M,x,0,0
71000,251,0,0,0,0,M,x,0,0
71020,251,0,0,0,0,M,x,0,0
71040,251,0,0,0,0,M,x,0,0
71060,250,0,0,0,0,M,x,0,0
71080,251,0,0,0,0,M,x,0,0
71100,251,0,0,0,0,M,x,0,0
71120,251,0,0,0,0,M,x,0,0
71140,251,0,0,0,0,M,x,0,0
71160,250,0,0,0,0,M,x,0,0
71180,251,0,0,0,0,M,x,0,0
71200,251,0,0,0,0,M,x,0,0
71220,251,0,0,0,0,M,x,0,0
71240,251,0,0,0,0,M,x,0,0
71260,251,0,0,0,0,M,x,0,0
71280,251,0,0,0,0,M,x,0,0
71300,251,0,0,0,0,M,x,0,0
71320,251,0,0,0,0,M,x,0,0
71340,251,0,0,0,0,M,x,0,0
71360,251,0,0,0,0,M,x,0,0
71380,251,0,0,0,0,M,x,0,0
71400,250,0,0,0,0,M,x,0,0
71420,251,0,0,0,0,M,x,0,0
71440,251,0,0,0,0,M,x,0,0
71460,250,0,0,0,0,M,x,0,0
71480,251,0,0,0,0,M,x,0,0
71500,251,0,0,0,0,M,x,0,0
71520,251,0,0,0,0,M,x,0,0
71540,251,0,0,0,0,M,x,0,0
71560,251,0,0,0,0,M,x,0,0
71580,251,0,0,0,0,M,x,0,0
71600,251,0,0,0,0,M,x,0,0
71620,251,0,0,0,0,M,x,0,0
71640,251,0,0,0,0,M,x,0,0
71660,250,0,0,0,0,M,x,0,0
71680,251,0,0,0,0,M,x,0,0
71700,251,0,0,0,0,M,x,0,0
71720,251,0,0,0,0,M,x,0,0
71740,251,0,0,0,0,M,x,0,0
71760,251,0,0,0,0,M,x,0,0
71780,251,0,0,0,0,M,x,0,0
71800,251,0,0,0,0,M,x,0,0
71820,251,0,0,0,0,M,x,0,0
71840,251,0,0,0,0,M,x,0,0
71860,250,0,0,0,0,M,x,0,0
71880,251,0,0,0,0,M,x,0,0
71900,251,0,0,0,0,M,x,0,0
71920,251,0,0,0,0,M,x,0,0
71940,251,0,0,0,0,M,x,0,0
71960,251,0,0,0,0,M,x,0,0
71980,251,0,0,0,0,M,x,0,0
72000,251,0,0,0,0,M,x,0,0
72020,251,0,0,0,0,M,x,0,0
72040,251,0,0,0,0,M,x,0,0
72060,251,0,0,0,0,M,x,0,0
72080,251,0,0,0,0,M,x,0,0
72100,251,0,0,0,0,M,x,0,0
72120,251,0,0,0,0,M,x,0,0
72140,251,0,0,0,0,M,x,0,0
72160,251,0,0,0,0,M,x,0,0
72180,251,0,0,0,0,M,x,0,0
72200,250,0,0,0,0,M,x,0,0
72220,251,0,0,0,0,M,x,0,0
72240,251,0,0,0,0,M,x,0,0
72260,251,0,0,0,0,M,x,0,0
72280,251,0,0,0,0,M,x,0,0
72300,251,0,0,0,0,M,x,0,0
72320,251,0,0,0,0,M,x,0,0
72340,251,0,0,0,0,M,x,0,0
72360,251,0,0,0,0,M,x,0,0
72380,251,0,0,0,0,M,x,0,0
72400,250,0,0,0,0,M,x,0,0
72420,251,0,0,0,0,M,x,0,0
72440,251,0,0,0,0,M,x,0,0
72460,251,0,0,0,0,M,x,0,0
72480,251,0,0,0,0,M,x,0,0
72500,251,0,0,0,0,M,x,0,0
72520,251,0,0,0,0,M,x,0,0
72540,251,0,0,0,0,M,x,0,0
72560,251,0,0,0,0,M,x,0,0
72580,251,0,0,0,0,M,x,0,0
72600,251,0,0,0,0,M,x,0,0
72620,251,0,0,0,0,M,x,0,0
72640,251,0,0,0,0,M,x,0,0
72660,251,0,0,0,0,M,x,0,0
72680,251,0,0,0,0,M,x,0,0
72700,251,0,0,0,0,M,x,0,0
72720,251,0,0,0,0,M,m,0,0
72740,251,0,0,0,0,M,m,0,0
72760,251,0,0,0,0,M,m,0,0
72780,251,0,0,0,0,M,m,0,0
72800,250,0,0,0,0,M,m,0,0
72820,251,0,0,0,0,M,m,0,0
72840,251,0,0,0,0,M,m,0,0
72860,251,0,0,0,0,M,m,0,0
72880,251,0,0,0,0,M,m,0,0
72900,251,0,0,0,0,M,m,0,0
72920,251,0,0,0,0,M,m,0,0
72940,251,0,0,0,0,M,m,0,0
72960,251,0,0,0,0,M,m,0,0
72980,251,0,0,0,0,M,m,0,0
73000,250,0,0,0,0,M,m,0,0
73020,251,0,0,0,0,M,m,0,0
73040,251,0,0,0,0,M,m,0,0
73060,251,0,0,0,0,M,m,0,0
73080,251,0,0,0,0,M,m,0,0
73100,251,0,0,0,0,M,m,0,0
73120,251,0,0,0,0,M,m,0,0
73140,250,0,0,0,0,M,m,0,0
73160,251,0,0,0,0,M,m,0,0
73180,251,0,0,0,0,M,m,0,0
73200,251,0,0,0,0,M,m,0,0
73220,251,0,0,0,0,M,m,0,0
73240,250,0,0,0,0,M,m,0,0
73260,251,0,0,0,0,M,m,0,0
73280,251,0,0,0,0,M,m,0,0
73300,251,0,0,0,0,M,m,0,0
73320,251,0,0,0,0,M,m,0,0
73340,251,0,0,0,0,M,m,0,0
73360,251,0,0,0,0,M,m,0,0
73380,251,0,0,0,0,M,m,0,0
73400,251,0,0,0,0,M,m,0,0
73420,251,0,0,0,0,M,m,0,0
73440,251,0,0,0,0,M,m,0,0
73460,251,0,0,0,0,M,m,0,0
73480,251,0,0,0,0,M,m,0,0
73500,251,0,0,0,0,M,m,0,0
73520,251,0,0,0,0,M,m,0,0
73540,251,0,0,0,0,M,m,0,0
73560,251,0,0,0,0,M,m,0,0
73580,251,0,0,0,0,M,m,0,0
73600,251,0,0,0,0,M,m,0,0
73620,251,0,0,0,0,M,m,0,0
73640,251,0,0,0,0,M,m,0,0
73660,251,0,0,0,0,M,m,0,0
73680,251,0,0,0,0,M,m,0,0
73700,251,0,0,0,0,M,w,200,170
73720,250,0,0,0,0,M,w,200,170
73740,251,0,0,0,0,M,w,200,170
73760,251,0,0,0,0,M,w,200,170
73780,251,0,0,0,0,M,w,200,170
73800,251,0,0,0,0,M,w,200,170
73820,250,0,0,0,0,M,w,200,170
73840,250,0,0,0,0,M,w,200,170
73860,250,0,0,0,0,M,w,200,170
73880,250,0,0,0,0,M,w,200,170
73900,249,0,0,0,0,M,w,200,170
73920,249,0,0,0,0,M,w,200,170
73940,248,0,0,0,0,M,w,200,170
73960,247,0,0,0,0,M,x,0,0
73980,245,0,0,0,0,M,x,0,0
74000,244,0,0,0,0,M,x,0,0
74020,244,0,0,0,0,M,x,0,0
74040,242,0,0,0,0,M,x,0,0
74060,241,0,0,0,0,M,x,0,0
74080,239,0,0,0,0,M,x,0,0
74100,239,0,0,0,0,M,x,0,0
74120,237,0,0,0,0,M,x,0,0
74140,236,0,0,0,0,M,x,0,0
74160,235,0,0,0,0,M,x,0,0
74180,234,0,0,0,0,M,x,0,0
74200,234,0,0,0,0,M,x,0,0
74220,232,0,0,0,0,M,x,0,0
74240,232,0,0,0,0,M,x,0,0
74260,232,0,0,0,0,M,x,0,0
74280,232,0,0,0,0,M,x,0,0
74300,232,0,0,0,0,M,x,0,0
74320,231,0,0,0,0,M,x,0,0
74340,230,0,0,0,0,M,x,0,0
74360,230,0,0,0,0,M,x,0,0
74380,230,0,0,0,0,M,x,0,0
74400,231,0,0,0,0,M,x,0,0
74420,231,0,0,0,0,M,x,0,0
74440,231,0,0,0,0,M,x,0,0
74460,231,0,0,0,0,M,x,0,0
74480,231,0,0,0,0,M,x,0,0
74500,231,0,0,0,0,M,x,0,0
74520,231,0,0,0,0,M,x,0,0
74540,231,0,0,0,0,M,x,0,0
74560,231,0,0,0,0,M,x,0,0
74580,231,0,0,0,0,M,x,0,0
74600,231,0,0,0,0,M,x,0,0
74620,231,0,0,0,0,M,x,0,0
74640,231,0,0,0,0,M,x,0,0
74660,231,0,0,0,0,M,x,0,0
74680,231,0,0,0,0,M,x,0,0
74700,231,0,0,0,0,M,x,0,0
74720,231,0,0,0,0,M,x,0,0
74740,231,0,0,0,0,M,x,0,0
74760,231,0,0,0,0,M,x,0,0
74780,231,0,0,0,0,M,x,0,0
74800,231,0,0,0,0,M,x,0,0
74820,231,0,0,0,0,M,x,0,0
74840,231,0,0,0,0,M,x,0,0
74860,231,0,0,0,0,M,x,0,0
74880,231,0,0,0,0,M,x,0,0
74900,231,0,0,0,0,M,x,0,0
74920,231,0,0,0,0,M,x,0,0
74940,231,0,0,0,0,M,x,0,0
74960,231,0,0,0,0,M,s,-200,-170
74980,231,0,0,0,0,M,s,-200,-170
75000,231,0,0,0,0,M,s,-200,-170
75020,233,0,0,0,0,M,s,-200,-170
75040,231,0,0,0,0,M,s,-200,-170
75060,231,0,0,0,0,M,x,0,0
75080,231,0,0,0,0,M,x,0,0
75100,232,0,0,0,0,M,x,0,0
75120,233,0,0,0,0,M,x,0,0
75140,233,0,0,0,0,M,x,0,0
75160,234,0,0,0,0,M,x,0,0
75180,235,0,0,0,0,M,x,0,0
75200,237,0,0,0,0,M,x,0,0
75220,237,0,0,0,0,M,x,0,0
75240,238,0,0,0,0,M,x,0,0
75260,238,0,0,0,0,M,x,0,0
75280,238,0,0,0,0,M,x,0,0
75300,238,0,0,0,0,M,x,0,0
75320,238,0,0,0,0,M,x,0,0
75340,238,0,0,0,0,M,x,0,0
75360,238,0,0,0,0,M,x,0,0
75380,237,0,0,0,0,M,x,0,0
75400,237,0,0,0,0,M,x,0,0
75420,237,0,0,0,0,M,x,0,0
75440,237,0,0,0,0,M,x,0,0
75460,237,0,0,0,0,M,x,0,0
75480,237,0,0,0,0,M,x,0,0
75500,237,0,0,0,0,M,x,0,0
75520,236,0,0,0,0,M,x,0,0
75540,237,0,0,0,0,M,x,0,0
75560,237,0,0,0,0,M,x,0,0
75580,237,0,0,0,0,M,x,0,0
75600,237,0,0,0,0,M,x,0,0
75620,237,0,0,0,0,M,x,0,0
75640,237,0,0,0,0,M,x,0,0
75660,237,0,0,0,0,M,x,0,0
75680,237,0,0,0,0,M,x,0,0
75700,237,0,0,0,0,M,s,-200,-170
75720,237,0,0,0,0,M,s,-200,-170
75740,237,0,0,0,0,M,s,-200,-170
75760,237,0,0,0,0,M,s,-200,-170
75780,237,0,0,0,0,M,s,-200,-170
75800,237,0,0,0,0,M,s,-200,-170
75820,237,0,0,0,0,M,s,-200,-170
75840,237,0,0,0,0,M,s,-200,-170
75860,237,0,0,0,0,M,s,-200,-170
75880,236,0,0,0,0,M,s,-200,-170
75900,235,0,0,0,0,M,s,-200,-170
75920,235,0,0,0,0,M,s,-200,-170
75940,236,0,0,0,0,M,x,0,0
75960,236,0,0,0,0,M,x,0,0
75980,236,0,0,0,0,M,x,0,0
76000,237,0,0,0,0,M,x,0,0
76020,236,0,0,0,0,M,x,0,0
76040,238,0,0,0,0,M,x,0,0
76060,239,0,0,0,0,M,x,0,0
76080,240,0,0,0,0,M,x,0,0
76100,242,0,0,0,0,M,x,0,0
76120,242,0,0,0,0,M,x,0,0
76140,242,0,0,0,0,M,x,0,0
76160,242,0,0,0,0,M,x,0,0
76180,243,0,0,0,0,M,x,0,0
76200,244,0,0,0,0,M,x,0,0
76220,244,0,0,0,0,M,x,0,0
76240,245,0,0,0,0,M,x,0,0
76260,244,0,0,0,0,M,x,0,0
76280,244,0,0,0,0,M,x,0,0
76300,244,0,0,0,0,M,x,0,0
76320,244,0,0,0,0,M,x,0,0
76340,244,0,0,0,0,M,x,0,0
76360,244,0,0,0,0,M,x,0,0
76380,244,0,0,0,0,M,x,0,0
76400,245,0,0,0,0,M,x,0,0
76420,244,0,0,0,0,M,x,0,0
76440,245,0,0,0,0,M,x,0,0
76460,245,0,0,0,0,M,x,0,0
76480,244,0,0,0,0,M,x,0,0
76500,245,0,0,0,0,M,x,0,0
76520,244,0,0,0,0,M,x,0,0
76540,245,0,0,0,0,M,x,0,0
76560,245,0,0,0,0,M,x,0,0
76580,244,0,0,0,0,M,x,0,0
76600,245,0,0,0,0,M,x,0,0
76620,244,0,0,0,0,M,x,0,0
76640,245,0,0,0,0,M,x,0,0
76660,244,0,0,0,0,M,x,0,0
76680,244,0,0,0,0,M,x,0,0
76700,245,0,0,0,0,M,x,0,0
76720,244,0,0,0,0,M,x,0,0
76740,245,0,0,0,0,M,x,0,0
76760,244,0,0,0,0,M,x,0,0
76780,245,0,0,0,0,M,x,0,0
76800,245,0,0,0,0,M,x,0,0
76820,244,0,0,0,0,M,w,200,170
76840,245,0,0,0,0,M,w,200,170
76860,243,0,0,0,0,M,w,200,170
76880,243,0,0,0,0,M,w,200,170
76900,241,0,0,0,0,M,x,0,0
76920,240,0,0,0,0,M,x,0,0
76940,237,0,0,0,0,M,x,0,0
76960,235,0,0,0,0,M,x,0,0
76980,234,0,0,0,0,M,x,0,0
77000,233,0,0,0,0,M,x,0,0
77020,232,0,0,0,0,M,x,0,0
77040,232,0,0,0,0,M,x,0,0
77060,231,0,0,0,0,M,x,0,0
77080,231,0,0,0,0,M,x,0,0
77100,231,0,0,0,0,M,x,0,0
77120,230,0,0,0,0,M,x,0,0
77140,231,0,0,0,0,M,x,0,0
77160,231,0,0,0,0,M,x,0,0
77180,231,0,0,0,0,M,x,0,0
77200,231,0,0,0,0,M,x,0,0
77220,231,0,0,0,0,M,x,0,0
77240,231,0,0,0,0,M,x,0,0
77260,231,0,0,0,0,M,x,0,0
77280,231,0,0,0,0,M,x,0,0
77300,231,0,0,0,0,M,x,0,0
77320,231,0,0,0,0,M,x,0,0
77340,231,0,0,0,0,M,x,0,0
77360,231,0,0,0,0,M,x,0,0
77380,231,0,0,0,0,M,x,0,0
77400,231,0,0,0,0,M,x,0,0
77420,231,0,0,0,0,M,x,0,0
77440,231,0,0,0,0,M,x,0,0
77460,231,0,0,0,0,M,x,0,0
77480,231,0,0,0,0,M,x,0,0
77500,231,0,0,0,0,M,x,0,0
77520,231,0,0,0,0,M,x,0,0
77540,231,0,0,0,0,M,x,0,0
77560,231,0,0,0,0,M,x,0,0
77580,231,0,0,0,0,M,x,0,0
77600,231,0,0,0,0,M,x,0,0
77620,231,0,0,0,0,M,x,0,0
77640,231,0,0,0,0,M,x,0,0
77660,231,0,0,0,0,M,x,0,0
77680,231,0,0,0,0,M,x,0,0
77700,231,0,0,0,0,M,x,0,0
77720,231,0,0,0,0,M,x,0,0
77740,231,0,0,0,0,M,x,0,0
77760,231,0,0,0,0,M,x,0,0
77780,231,0,0,0,0,M,d,180,-180
77800,231,0,0,0,0,M,d,180,-180
77820,230,0,0,0,0,M,d,180,-180
77840,231,0,0,0,0,M,d,180,-180
77860,231,0,0,0,0,M,d,180,-180
77880,231,0,0,0,0,M,x,0,0
77900,230,0,0,0,0,M,x,0,0
77920,230,0,0,0,0,M,x,0,0
77940,231,0,0,0,0,M,x,0,0
77960,231,0,0,0,0,M,x,0,0
77980,232,0,0,0,0,M,x,0,0
78000,232,0,0,0,0,M,x,0,0
78020,233,0,0,0,0,M,x,0,0
78040,234,0,0,0,0,M,x,0,0
78060,234,0,0,0,0,M,x,0,0
78080,235,0,0,0,0,M,x,0,0
78100,234,0,0,0,0,M,x,0,0
78120,234,0,0,0,0,M,x,0,0
78140,234,0,0,0,0,M,x,0,0
78160,233,0,0,0,0,M,x,0,0
78180,234,0,0,0,0,M,x,0,0
78200,233,0,0,0,0,M,x,0,0
78220,233,0,0,0,0,M,x,0,0
78240,233,0,0,0,0,M,x,0,0
78260,233,0,0,0,0,M,x,0,0
78280,234,0,0,0,0,M,x,0,0
78300,233,0,0,0,0,M,x,0,0
78320,233,0,0,0,0,M,x,0,0
78340,234,0,0,0,0,M,x,0,0
78360,233,0,0,0,0,M,x,0,0
78380,234,0,0,0,0,M,x,0,0
78400,233,0,0,0,0,M,x,0,0
78420,233,0,0,0,0,M,x,0,0
78440,234,0,0,0,0,M,x,0,0
78460,233,0,0,0,0,M,d,180,-180
