t_ms,photo,leftTicks,rightTicks,dLeft,dRight,mode,cmd,leftPWM,rightPWM
78480,235,0,0,0,0,M,d,180,-180
78500,235,0,0,0,0,M,d,180,-180
78520,235,0,0,0,0,M,d,180,-180
78540,236,0,0,0,0,M,d,180,-180
78560,235,0,0,0,0,M,x,0,0
78580,237,0,0,0,0,M,x,0,0
78600,237,0,0,0,0,M,x,0,0
78620,239,0,0,0,0,M,x,0,0
78640,241,0,0,0,0,M,x,0,0
78660,243,0,0,0,0,M,x,0,0
78680,245,0,0,0,0,M,x,0,0
78700,246,0,0,0,0,M,x,0,0
78720,246,0,0,0,0,M,x,0,0
78740,247,0,0,0,0,M,x,0,0
78760,246,0,0,0,0,M,x,0,0
78780,246,0,0,0,0,M,x,0,0
78800,246,0,0,0,0,M,x,0,0
78820,246,0,0,0,0,M,x,0,0
78840,246,0,0,0,0,M,x,0,0
78860,245,0,0,0,0,M,x,0,0
78880,246,0,0,0,0,M,x,0,0
78900,245,0,0,0,0,M,x,0,0
78920,245,0,0,0,0,M,x,0,0
78940,246,0,0,0,0,M,x,0,0
78960,245,0,0,0,0,M,x,0,0
78980,246,0,0,0,0,M,x,0,0
79000,245,0,0,0,0,M,x,0,0
79020,246,0,0,0,0,M,x,0,0
79040,246,0,0,0,0,M,x,0,0
79060,245,0,0,0,0,M,x,0,0
79080,246,0,0,0,0,M,x,0,0
79100,245,0,0,0,0,M,x,0,0
79120,246,0,0,0,0,M,x,0,0
79140,245,0,0,0,0,M,x,0,0
79160,245,0,0,0,0,M,x,0,0
79180,246,0,0,0,0,M,x,0,0
79200,245,0,0,0,0,M,x,0,0
79220,246,0,0,0,0,M,x,0,0
79240,245,0,0,0,0,M,x,0,0
79260,245,0,0,0,0,M,x,0,0
79280,246,0,0,0,0,M,x,0,0
79300,245,0,0,0,0,M,x,0,0
79320,246,0,0,0,0,M,x,0,0
79340,245,0,0,0,0,M,x,0,0
79360,245,0,0,0,0,M,x,0,0
79380,246,0,0,0,0,M,x,0,0
79400,245,0,0,0,0,M,x,0,0
79420,246,0,0,0,0,M,x,0,0
79440,246,0,0,0,0,M,x,0,0
79460,245,0,0,0,0,M,x,0,0
79480,246,0,0,0,0,M,x,0,0
79500,245,0,0,0,0,M,x,0,0
79520,246,0,0,0,0,M,x,0,0
79540,246,0,0,0,0,M,x,0,0
79560,246,0,0,0,0,M,x,0,0
79580,246,0,0,0,0,M,x,0,0
79600,245,0,0,0,0,M,x,0,0
79620,246,0,0,0,0,M,x,0,0
79640,246,0,0,0,0,M,x,0,0
79660,245,0,0,0,0,M,x,0,0
79680,246,0,0,0,0,M,x,0,0
79700,245,0,0,0,0,M,x,0,0
79720,246,0,0,0,0,M,a,-180,180
79740,245,0,0,0,0,M,a,-180,180
79760,244,0,0,0,0,M,x,0,0
79780,245,0,0,0,0,M,x,0,0
79800,243,0,0,0,0,M,x,0,0
79820,241,0,0,0,0,M,x,0,0
79840,239,0,0,0,0,M,x,0,0
79860,237,0,0,0,0,M,x,0,0
79880,237,0,0,0,0,M,x,0,0
79900,235,0,0,0,0,M,x,0,0
79920,235,0,0,0,0,M,x,0,0
79940,234,0,0,0,0,M,x,0,0
79960,234,0,0,0,0,M,x,0,0
79980,235,0,0,0,0,M,x,0,0
80000,234,0,0,0,0,M,x,0,0
80020,235,0,0,0,0,M,x,0,0
80040,234,0,0,0,0,M,x,0,0
80060,234,0,0,0,0,M,x,0,0
80080,234,0,0,0,0,M,x,0,0
80100,234,0,0,0,0,M,x,0,0
80120,235,0,0,0,0,M,x,0,0
80140,234,0,0,0,0,M,x,0,0
80160,234,0,0,0,0,M,x,0,0
80180,234,0,0,0,0,M,x,0,0
80200,234,0,0,0,0,M,x,0,0
80220,235,0,0,0,0,M,x,0,0
80240,234,0,0,0,0,M,x,0,0
80260,234,0,0,0,0,M,x,0,0
80280,234,0,0,0,0,M,x,0,0
80300,234,0,0,0,0,M,x,0,0
80320,234,0,0,0,0,M,x,0,0
80340,234,0,0,0,0,M,x,0,0
80360,234,0,0,0,0,M,x,0,0
80380,234,0,0,0,0,M,x,0,0
80400,234,0,0,0,0,M,x,0,0
80420,234,0,0,0,0,M,x,0,0
80440,234,0,0,0,0,M,x,0,0
80460,234,0,0,0,0,M,x,0,0
80480,234,0,0,0,0,M,x,0,0
80500,234,0,0,0,0,M,x,0,0
80520,234,0,0,0,0,M,x,0,0
80540,234,0,0,0,0,M,x,0,0
80560,234,0,0,0,0,M,x,0,0
80580,234,0,0,0,0,M,x,0,0
80600,234,0,0,0,0,M,x,0,0
80620,234,0,0,0,0,M,x,0,0
80640,234,0,0,0,0,M,x,0,0
80660,234,0,0,0,0,M,x,0,0
80680,234,0,0,0,0,M,x,0,0
80700,234,0,0,0,0,M,x,0,0
80720,234,0,0,0,0,M,x,0,0
80740,234,0,0,0,0,M,x,0,0
80760,234,0,0,0,0,M,x,0,0
80780,234,0,0,0,0,M,x,0,0
80800,234,0,0,0,0,M,x,0,0
80820,234,0,0,0,0,M,x,0,0
80840,234,0,0,0,0,M,x,0,0
80860,234,0,0,0,0,M,x,0,0
80880,234,0,0,0,0,M,x,0,0
80900,234,0,0,0,0,M,x,0,0
80920,234,0,0,0,0,M,x,0,0
80940,234,0,0,0,0,M,x,0,0
80960,234,0,0,0,0,M,x,0,0
80980,234,0,0,0,0,M,x,0,0
81000,234,0,0,0,0,M,x,0,0
81020,235,0,0,0,0,M,x,0,0
81040,234,0,0,0,0,M,x,0,0
81060,234,0,0,0,0,M,x,0,0
81080,234,0,0,0,0,M,x,0,0
81100,234,0,0,0,0,M,x,0,0
81120,235,0,0,0,0,M,x,0,0
81140,234,0,0,0,0,M,x,0,0
81160,234,0,0,0,0,M,x,0,0
81180,234,0,0,0,0,M,x,0,0
81200,234,0,0,0,0,M,x,0,0
81220,234,0,0,0,0,M,x,0,0
81240,234,0,0,0,0,M,x,0,0
81260,234,0,0,0,0,M,x,0,0
81280,234,0,0,0,0,M,x,0,0
81300,234,0,0,0,0,M,x,0,0
81320,235,0,0,0,0,M,x,0,0
81340,234,0,0,0,0,M,x,0,0
81360,234,0,0,0,0,M,x,0,0
81380,234,0,0,0,0,M,x,0,0
81400,234,0,0,0,0,M,d,180,-180
81420,235,0,0,0,0,M,d,180,-180
81440,235,0,0,0,0,M,d,180,-180
81460,236,0,0,0,0,M,x,0,0
81480,236,0,0,0,0,M,x,0,0
81500,237,0,0,0,0,M,x,0,0
81520,239,0,0,0,0,M,x,0,0
81540,240,0,0,0,0,M,x,0,0
81560,243,0,0,0,0,M,x,0,0
81580,244,0,0,0,0,M,x,0,0
81600,244,0,0,0,0,M,x,0,0
81620,245,0,0,0,0,M,x,0,0
81640,246,0,0,0,0,M,x,0,0
81660,246,0,0,0,0,M,x,0,0
81680,245,0,0,0,0,M,x,0,0
81700,245,0,0,0,0,M,x,0,0
81720,245,0,0,0,0,M,x,0,0
81740,244,0,0,0,0,M,x,0,0
81760,245,0,0,0,0,M,x,0,0
81780,244,0,0,0,0,M,x,0,0
81800,245,0,0,0,0,M,x,0,0
81820,245,0,0,0,0,M,x,0,0
81840,244,0,0,0,0,M,x,0,0
81860,245,0,0,0,0,M,x,0,0
81880,244,0,0,0,0,M,x,0,0
81900,245,0,0,0,0,M,x,0,0
81920,245,0,0,0,0,M,x,0,0
81940,245,0,0,0,0,M,x,0,0
81960,245,0,0,0,0,M,x,0,0
81980,244,0,0,0,0,M,x,0,0
82000,245,0,0,0,0,M,x,0,0
82020,245,0,0,0,0,M,x,0,0
82040,245,0,0,0,0,M,x,0,0
82060,245,0,0,0,0,M,x,0,0
82080,244,0,0,0,0,M,x,0,0
82100,245,0,0,0,0,M,x,0,0
82120,245,0,0,0,0,M,x,0,0
82140,245,0,0,0,0,M,x,0,0
82160,245,0,0,0,0,M,x,0,0
82180,244,0,0,0,0,M,x,0,0
82200,245,0,0,0,0,M,x,0,0
82220,245,0,0,0,0,M,w,200,170
82240,244,0,0,0,0,M,w,200,170
82260,244,0,0,0,0,M,x,0,0
82280,243,0,0,0,0,M,x,0,0
82300,244,0,0,0,0,M,x,0,0
82320,243,0,0,0,0,M,x,0,0
82340,243,0,0,0,0,M,x,0,0
82360,245,0,0,0,0,M,x,0,0
82380,245,0,0,0,0,M,x,0,0
82400,246,0,0,0,0,M,x,0,0
82420,246,0,0,0,0,M,x,0,0
82440,246,0,0,0,0,M,x,0,0
82460,246,0,0,0,0,M,x,0,0
82480,246,0,0,0,0,M,x,0,0
82500,246,0,0,0,0,M,x,0,0
82520,246,0,0,0,0,M,x,0,0
82540,246,0,0,0,0,M,x,0,0
82560,246,0,0,0,0,M,x,0,0
82580,246,0,0,0,0,M,x,0,0
82600,246,0,0,0,0,M,x,0,0
82620,246,0,0,0,0,M,x,0,0
82640,246,0,0,0,0,M,x,0,0
82660,246,0,0,0,0,M,x,0,0
82680,246,0,0,0,0,M,x,0,0
82700,246,0,0,0,0,M,w,200,170
82720,246,0,0,0,0,M,w,200,170
82740,246,0,0,0,0,M,w,200,170
82760,246,0,0,0,0,M,w,200,170
82780,246,0,0,0,0,M,x,0,0
82800,247,0,0,0,0,M,x,0,0
82820,249,0,0,0,0,M,x,0,0
82840,249,0,0,0,0,M,x,0,0
82860,251,0,0,0,0,M,x,0,0
82880,252,0,0,0,0,M,x,0,0
82900,253,0,0,0,0,M,x,0,0
82920,252,0,0,0,0,M,x,0,0
82940,253,0,0,0,0,M,x,0,0
82960,253,0,0,0,0,M,x,0,0
82980,252,0,0,0,0,M,x,0,0
83000,253,0,0,0,0,M,x,0,0
83020,252,0,0,0,0,M,x,0,0
83040,252,0,0,0,0,M,x,0,0
83060,253,0,0,0,0,M,x,0,0
83080,252,0,0,0,0,M,x,0,0
83100,253,0,0,0,0,M,x,0,0
83120,252,0,0,0,0,M,x,0,0
83140,253,0,0,0,0,M,x,0,0
83160,253,0,0,0,0,M,x,0,0
83180,252,0,0,0,0,M,x,0,0
83200,253,0,0,0,0,M,x,0,0
83220,252,0,0,0,0,M,x,0,0
83240,253,0,0,0,0,M,x,0,0
83260,253,0,0,0,0,M,x,0,0
83280,252,0,0,0,0,M,x,0,0
83300,253,0,0,0,0,M,x,0,0
83320,252,0,0,0,0,M,a,-180,180
83340,252,0,0,0,0,M,a,-180,180
83360,253,0,0,0,0,M,a,-180,180
83380,253,0,0,0,0,M,a,-180,180
83400,253,0,0,0,0,M,x,0,0
83420,251,0,0,0,0,M,x,0,0
83440,252,0,0,0,0,M,x,0,0
83460,253,0,0,0,0,M,x,0,0
83480,252,0,0,0,0,M,x,0,0
83500,252,0,0,0,0,M,x,0,0
83520,250,0,0,0,0,M,x,0,0
83540,247,0,0,0,0,M,x,0,0
83560,245,0,0,0,0,M,x,0,0
83580,245,0,0,0,0,M,x,0,0
83600,245,0,0,0,0,M,x,0,0
83620,245,0,0,0,0,M,x,0,0
83640,246,0,0,0,0,M,x,0,0
83660,247,0,0,0,0,M,x,0,0
83680,247,0,0,0,0,M,x,0,0
83700,247,0,0,0,0,M,x,0,0
83720,246,0,0,0,0,M,x,0,0
83740,247,0,0,0,0,M,x,0,0
83760,247,0,0,0,0,M,x,0,0
83780,247,0,0,0,0,M,x,0,0
83800,247,0,0,0,0,M,x,0,0
83820,247,0,0,0,0,M,x,0,0
83840,247,0,0,0,0,M,x,0,0
83860,247,0,0,0,0,M,x,0,0
83880,247,0,0,0,0,M,x,0,0
83900,247,0,0,0,0,M,x,0,0
83920,246,0,0,0,0,M,x,0,0
83940,247,0,0,0,0,M,x,0,0
83960,247,0,0,0,0,M,x,0,0
83980,247,0,0,0,0,M,x,0,0
84000,247,0,0,0,0,M,x,0,0
84020,247,0,0,0,0,M,x,0,0
84040,247,0,0,0,0,M,x,0,0
84060,247,0,0,0,0,M,x,0,0
84080,247,0,0,0,0,M,x,0,0
84100,247,0,0,0,0,M,x,0,0
84120,246,0,0,0,0,M,x,0,0
84140,247,0,0,0,0,M,d,180,-180
84160,247,0,0,0,0,M,d,180,-180
84180,247,0,0,0,0,M,d,180,-180
84200,248,0,0,0,0,M,d,180,-180
84220,248,0,0,0,0,M,d,180,-180
84240,249,0,0,0,0,M,x,0,0
84260,249,0,0,0,0,M,x,0,0
84280,250,0,0,0,0,M,x,0,0
84300,253,0,0,0,0,M,x,0,0
84320,253,0,0,0,0,M,x,0,0
84340,254,0,0,0,0,M,x,0,0
84360,253,0,0,0,0,M,x,0,0
84380,253,0,0,0,0,M,x,0,0
84400,253,0,0,0,0,M,x,0,0
84420,253,0,0,0,0,M,x,0,0
84440,254,0,0,0,0,M,x,0,0
84460,254,0,0,0,0,M,x,0,0
84480,254,0,0,0,0,M,x,0,0
84500,254,0,0,0,0,M,x,0,0
84520,254,0,0,0,0,M,x,0,0
84540,254,0,0,0,0,M,x,0,0
84560,254,0,0,0,0,M,x,0,0
84580,254,0,0,0,0,M,x,0,0
84600,254,0,0,0,0,M,x,0,0
84620,254,0,0,0,0,M,x,0,0
84640,254,0,0,0,0,M,x,0,0
84660,254,0,0,0,0,M,x,0,0
84680,254,0,0,0,0,M,x,0,0
84700,254,0,0,0,0,M,x,0,0
84720,254,0,0,0,0,M,x,0,0
84740,255,0,0,0,0,M,x,0,0
84760,254,0,0,0,0,M,x,0,0
84780,254,0,0,0,0,M,x,0,0
84800,254,0,0,0,0,M,x,0,0
84820,254,0,0,0,0,M,x,0,0
84840,254,0,0,0,0,M,x,0,0
84860,254,0,0,0,0,M,x,0,0
84880,254,0,0,0,0,M,x,0,0
84900,254,0,0,0,0,M,x,0,0
84920,254,0,0,0,0,M,x,0,0
84940,254,0,0,0,0,M,x,0,0
84960,254,0,0,0,0,M,x,0,0
84980,254,0,0,0,0,M,x,0,0
85000,254,0,0,0,0,M,x,0,0
85020,254,0,0,0,0,M,x,0,0
85040,254,0,0,0,0,M,x,0,0
85060,254,0,0,0,0,M,x,0,0
85080,254,0,0,0,0,M,x,0,0
85100,254,0,0,0,0,M,x,0,0
85120,254,0,0,0,0,M,x,0,0
85140,254,0,0,0,0,M,x,0,0
85160,254,0,0,0,0,M,x,0,0
85180,254,0,0,0,0,M,x,0,0
85200,254,0,0,0,0,M,x,0,0
85220,254,0,0,0,0,M,x,0,0
85240,254,0,0,0,0,M,x,0,0
85260,254,0,0,0,0,M,x,0,0
85280,254,0,0,0,0,M,x,0,0
85300,254,0,0,0,0,M,x,0,0
85320,254,0,0,0,0,M,x,0,0
85340,255,0,0,0,0,M,x,0,0
85360,254,0,0,0,0,M,x,0,0
85380,254,0,0,0,0,M,x,0,0
85400,254,0,0,0,0,M,x,0,0
85420,254,0,0,0,0,M,x,0,0
85440,254,0,0,0,0,M,x,0,0
85460,254,0,0,0,0,M,x,0,0
85480,254,0,0,0,0,M,x,0,0
85500,254,0,0,0,0,M,x,0,0
85520,254,0,0,0,0,M,x,0,0
85540,254,0,0,0,0,M,x,0,0
85560,254,0,0,0,0,M,x,0,0
85580,254,0,0,0,0,M,x,0,0
85600,254,0,0,0,0,M,x,0,0
85620,254,0,0,0,0,M,x,0,0
85640,254,0,0,0,0,M,x,0,0
85660,254,0,0,0,0,M,x,0,0
85680,255,0,0,0,0,M,x,0,0
85700,254,0,0,0,0,M,x,0,0
85720,254,0,0,0,0,M,x,0,0
85740,254,0,0,0,0,M,x,0,0
85760,254,0,0,0,0,M,x,0,0
85780,254,0,0,0,0,M,x,0,0
85800,254,0,0,0,0,M,x,0,0
85820,254,0,0,0,0,M,x,0,0
85840,254,0,0,0,0,M,x,0,0
85860,254,0,0,0,0,M,x,0,0
85880,254,0,0,0,0,M,x,0,0
85900,254,0,0,0,0,M,x,0,0
85920,254,0,0,0,0,M,x,0,0
85940,254,0,0,0,0,M,x,0,0
85960,254,0,0,0,0,M,x,0,0
85980,254,0,0,0,0,M,x,0,0
86000,254,0,0,0,0,M,x,0,0
86020,254,0,0,0,0,M,x,0,0
86040,254,0,0,0,0,M,x,0,0
86060,254,0,0,0,0,M,x,0,0
86080,254,0,0,0,0,M,x,0,0
86100,254,0,0,0,0,M,x,0,0
86120,254,0,0,0,0,M,x,0,0
86140,254,0,0,0,0,M,x,0,0
86160,254,0,0,0,0,M,x,0,0
86180,254,0,0,0,0,M,x,0,0
86200,254,0,0,0,0,M,x,0,0
86220,254,0,0,0,0,M,x,0,0
86240,254,0,0,0,0,M,x,0,0
86260,254,0,0,0,0,M,x,0,0
86280,254,0,0,0,0,M,x,0,0
86300,254,0,0,0,0,M,x,0,0
86320,254,0,0,0,0,M,x,0,0
86340,254,0,0,0,0,M,x,0,0
86360,254,0,0,0,0,M,x,0,0
86380,254,0,0,0,0,M,x,0,0
86400,254,0,0,0,0,M,x,0,0
